 284 47.7093 -48.8565 1.92188 -7.15206 31.509 0.421875 -40.5572 17.3476 3.0564
 119.283 -78.7652 46.4158 -76.9588 16.2516 26.9408 -42.324 62.5136 -73.3566 3.91322e-08
 -37.9838 38.1449 2.05518 38.0971 -69.4091 0.888916 -0.113355 31.2642 2.4563 287
 50.7978 1.74414 26.9826 -32.514 1.18994 71.099 -18.2838 2.46655 1.66732e-08 56.6964
 1.92554 5.14219 -67.463 0.686035 -61.8386 107.935 2.78906 6.3791e-08 289 -55.6235
 14.6253 -99.0781 27.3543 8.89679 154.702 -43.4278 6.95321e-09 290 30.6023 -76.8777
 -12.8522 -59.9634 0.69165 75.9836 136.841 3.26709 291 130.899 4.73345 2.28345
 -54.8646 2.50903 -9.08146 56.1865 0.60791 6.55071e-09 49.1276 46.553 47.5596 86.0374
 1.36914 -135.165 -71.9834 3.12061 1.61996e-08 293 -8.14318 19.842 3.40698 14.6049
 -92.0967 -6.4617 -38.4151 1.60343e-08 294 6.39689 -12.1409 0.304443 -56.0277 16.905
 148.077 -4.7641 3.24854 295 4.25929 89.6319 1.46191 20.2308 -111.288 2.14062
 111.527 1.79761 7.10929e-10 59.5529 -1.05515 -58.7113 12.4234 -86.5876 104.678 -71.9763
 1.99292 2.8365e-08 297 -83.1668 -88.8281 3.12964 43.2815 27.2906 1.55444 39.8853
 4.40011e-08 298 77.1781 66.9137 2.34546 14.836 29.2869 0.608887 -92.0141 -96.2005
 299 124.273 75.3835 2.83594 -114.238 -62.5635 2.33691 -10.0345 -12.8199 0.227539
 -39.6669 9.70967 155.9 30.253 -30.0828 -86.0967 9.41388 20.3731 -69.8035 6.36496e-09
 118.117 61.9807 2.67896 -113.013 -67.6601 2.31445 -5.10388 5.67943 0.406982 302
 28.8206 1.34985 78.9093 24.0715 1.14746 -132.717 -52.8921 2.90308 5.5106e-09 -46.0313
 1.11621 140.64 -51.8495 2.98975 -94.6086 -26.9283 1.29443 4.93073e-09 304 21.3392
 -25.6552 -77.8325 24.1569 -106.782 56.4933 2.03272 3.09879e-08 305 41.6337 -82.9682
 -37.7654 -65.3902 0.759766 -9.43161 148.358 3.19727 306 86.2362 -97.4801 3.45728
 28.0109 0.991699 -22.751 67.0898 0.951416 5.09282e-11 -25.6217 -59.4576 -127.257 -39.3902
 0.27417 65.012 50.6281 2.41333 9.44664e-09 308 -86.4613 41.0963 1.24976 -36.5093
 -10.9852 122.971 60.3649 1.13865e-08 309 11.3882 131.321 2.44458 -33.5258 -140.073
 -29.9737 8.75266 0.195068 310 82.1751 16.8028 1.52808 -134.876 -62.0964 3.07666
 33.8974 0.795654 4.35881e-08 29.1406 140.35 -30.3656 -26.5174 -81.367 -47.4227 -2.62314
 1.26929 3.8014e-12 312 106.675 73.5481 2.99512 -32.5447 -71.6833 1.67114 -74.13
 6.03702e-08 313 -16.4358 -30.7567 1.08276 -73.173 -57.0152 1.15112 89.6088 87.7719
 314 -49.6296 -95.1714 1.62305 47.2161 23.7584 1.38794 2.41345 71.413 2.3894
 -9.14734 1.16364 -77.548 -75.3818 -13.2225 -56.9545 84.5291 12.0589 134.502 3.87974e-09
 21.8556 -97.1363 1.70386 -113.298 46.2473 2.0144 91.4424 50.8889 1.68213 317
 119.724 1.99341 84.2515 -68.7653 2.02368 -81.9697 -50.9583 1.3833 1.52908e-11 53.3551
 0.695312 25.3358 103.678 1.74976 -78.6909 -90.2029 2.95532 6.28951e-08 319 9.85502
 81.3545 -5.8521 29.3364 78.8553 -4.00292 3.21926 3.00287e-10 320 30.9848 -127.127
 29.3773 99.6165 1.77148 50.8432 27.5104 0.494141 321 12.2682 39.4667 3.0481
 -110.556 2.11328 21.1721 -35.0409 0.239014 2.72718e-08 139.908 8.12257 65.2084 -64.8711
 1.07739 -75.0367 -50.7363 1.1438 4.62297e-10 323 -134.017 -8.8655 2.9751 38.8882
 80.818 95.1292 -16.3393 5.55934e-08 324 13.1572 -33.6807 0.423584 107.38 -48.3713
 -4.14568 82.052 2.83154 325 -19.6632 24.412 2.29028 27.8138 -50.6903 2.99341
 11.0045 0.116943 9.40396e-09 16.7694 -30.0345 -75.5899 1.05299 -35.4236 -73.9411 -17.8224
 3.5874 1.80781e-12 327 -60.5901 72.4836 2.34155 58.9496 -58.9069 1.03882 1.6405
 1.05335e-08 328 -118.424 98.9349 3.19824 37.7571 -55.3666 0.924072 80.6672 -43.5683
 329 12.0355 49.2192 2.81104 23.3219 14.6898 1.80933 -35.3574 -63.909 0.780029
 -82.2803 -36.9995 19.4551 77.9591 128.293 12.442 4.32126 -91.2936 -31.8971 1.93817e-09
 98.5236 23.6585 2.10107 -133.057 20.4093 2.84155 34.533 -44.0678 0.457764 332
 -59.342 1.07788 20.285 -86.4541 1.46069 -10.9264 145.796 2.86182 1.87018e-08 56.4047
 2.57422 -92.383 -28.5578 1.46729 35.9783 39.5691 1.35889 1.30142e-09 334 -71.1521
 -59.1458 7.10888 3.32227 -63.4479 64.0432 -67.9821 5.95821e-08 335 124.37 -55.5182
 -24.389 15.4435 0.248047 82.0089 40.0747 2.24219 336 37.8251 68.6888 1.03931
 112.735 3.09424 57.8584 -71.9908 1.26685 6.66016e-09 -120.589 -55.3627 13.8213 36.926
 1.01807 83.663 24.4065 2.01367 1.33911e-08 338 39.7913 34.2283 0.373535 -149.32
 -16.9183 109.529 -48.9982 6.91347e-08 339 -70.3425 5.63896 1.01611 -28.3911 -86.7419
 33.2389 81.1029 2.31958 340 57.8188 3.92673 0.466064 80.3276 -73.5958 1.62549
 -30.4885 3.30884 2.54872e-08 10.1098 -28.4389 -74.872 28.3999 116.222 -24.8378 -38.5098
 2.5459 3.64822e-08 342 -20.2476 83.6029 2.01221 -61.1985 18.8958 0.98291 81.4461
 1.67861e-08 343 70.083 -58.0468 2.25366 -81.996 32.3282 2.94409 11.9129 25.7185
 344 -40.2962 -23.2254 0.293701 -110.836 20.0988 1.84448 151.133 3.12665 3.26221
 -13.419 101.36 -51.958 7.97604 -112.066 107.561 5.443 10.7062 -55.6032 4.05498e-08
 111.168 -83.1461 3.37915 -88.4739 39.758 1.60889 -22.6936 43.3881 0.412598 347
 -80.1283 1.71582 18.8763 20.1127 2.56592 20.8044 60.0156 1.11865 2.72222e-08 -85.6489
 1.90552 114.072 55.1795 3.30322 -28.4233 -13.6263 0.191895 2.02634e-10 349 61.4344
 -53.5821 -37.3891 -63.7061 -75.7813 -24.0452 73.0364 2.71349e-08 350 21.9236 53.2099
 -100.528 -14.0122 1.76685 140.649 -39.1978 2.97827 351 48.7793 80.2117 2.18335
 46.9994 2.27466 64.7865 40.1417 0.942139 1.05065e-09 2.62634 -111.03 28.1474 -75.0873
 1.36621 72.461 70.9311 2.28711 3.39027e-09 353 28.8358 20.7757 1.02344 21.3257
 64.8646 -50.1616 -122.776 2.45023e-08 354 -23.6181 -154.933 3.44141 28.7434 95.4921
 -34.8212 59.4413 0.635254 355 -42.516 -42.2375 0.706055 -31.4459 -34.2971 2.30078
 -81.5978 2.39355 1.49259e-09 -7.49912 -68.8358 -34.2256 72.982 117.935 -46.504 -65.4828
 1.75879 7.98883e-08 357 123.616 4.87344 3.00903 -93.1522 5.51051 2.25 -30.4641
 1.2992e-08 358 -31.1316 -0.810211 0.219971 -24.2055 -73.0768 2.03589 55.3371 73.887
 359 72.1694 33.7948 1.95117 -95.8802 -33.7448 1.48047 23.7108 -0.0500084 1.96875
 75.2049 -82.0888 -70.055 -119.293 17.8829 24.8906 44.0884 64.2059 45.1644 6.73356e-09
 116.851 94.6993 3.34302 -56.4741 -75.2645 1.17847 -60.3772 -19.4347 0.878662 362
 6.74982 1.15869 -5.94874 4.67575 0.669922 0.670388 -11.4256 3.57178 1.31214e-10 33.0736
 0.734375 -116.6 -47.0498 2.38428 83.5264 100.638 2.28198 1.84245e-09 364 13.5557
 5.86271 69.6898 69.1737 -94.5974 -83.2456 13.2317 8.64072e-10 365 28.7414 -10.7133
 -67.5842 -67.875 2.27222 45.4855 78.5883 2.93799 366 -77.9424 130.397 3.12378
 -3.965 2.15796 8.54897 -15.9866 0.118408 7.163e-09 60.257 -52.229 126.193 -66.4891
 2.34106 6.23214 20.3402 0.0939941 6.19898e-09 368 -16.7282 -97.7275 1.62427 -10.3146
 -119.523 27.0428 90.4826 4.60865e-08 369 119.368 -71.5269 3.2146 -72.1523 -9.1363
 -33.8885 80.6632 1.31567 370 2.44608 -36.4654 1.41406 9.8659 0.264966 0.504883
 -157.17 3.48145 3.46201e-09 -39.8165 -34.6333 -100.807 53.5221 -53.9884 116.471 -13.7056
 1.10303 2.9312e-08 372 91.4562 32.0858 1.92725 -68.6362 30.0885 2.59961 -22.82
 4.39305e-08 373 63.6841 -57.5782 1.09204 -148.23 28.7398 3.23315 84.5456 28.8385
 374 14.5642 60.4316 1.60303 -44.6433 -19.8584 3.07642 30.0792 -40.5732 0.721191
 4.06363 -97.2534 -31.1409 76.0301 122.219 46.3447 -80.0937 -24.9657 -15.2037 2.13812e-08
 80.6578 100.553 2.22949 -89.5915 -47.9519 2.19604 8.93374 -52.6011 0.974854 377
 -45.6549 2.05322 39.4602 43.7693 0.678467 18.1651 1.88558 2.66846 4.55764e-08 2.62602
 1.82593 94.3799 44.9149 2.17114 -97.0059 28.6761 1.40356 1.34701e-09 379 91.0548
 22.3301 -16.8397 -63.8311 -64.846 -74.2151 -51.3768 6.61728e-08 380 32.468 -42.5054
 67.7276 -47.7912 0.987305 -125.347 90.2967 3.59033 381 -44.5255 -107.258 3.06909
 -53.561 0.572754 70.2442 -44.3066 1.75854 7.55472e-08 114.882 74.4028 -67.698 -99.7433
 2.09497 -15.1389 -35.9233 0.202881 2.30869e-08 383 52.0982 -4.44044 0.390625 -32.7555
 7.72156 -19.3427 135.732 1.02296e-11 384 13.1164 14.0144 2.44312 -45.4079 8.37595
 2.0488 -22.3903 0.206055 385 77.6126 -55.6586 1.40405 54.0608 78.7631 1.5874
 15.1459 2.40894 1.85855e-09 -47.767 -31.1031 78.3726 -60.1239 34.1202 37.2662 107.891
 3.32935 5.89819e-09 387 5.10218 -58.1982 0.540039 28.2016 -69.7019 1.91724 -33.3038
 5.99466e-08 388 24.0886 141.976 2.77686 5.63028 -136.776 2.49829 -29.7189 -5.19985
 389 58.8709 -33.9904 0.615234 -15.5688 -75.5445 1.85742 -43.302 109.535 2.92798
 59.9427 76.9709 -57.513 42.5653 19.8896 -15.9961 -102.508 -96.8605 73.509 1.25629e-08
 -48.4251 62.9756 0.842529 -22.0444 -15.0757 1.91064 70.4695 -47.8999 2.64697 392
 10.5426 1.25073 -2.52596 109.541 1.99756 5.26417 -120.083 2.1521 1.01098e-09 98.9887
 2.59302 -91.411 55.4922 2.77515 -7.57767 -8.60795 0.0322266 2.25004e-10 394 -23.3973
 28.554 9.31744 -120.745 -62.1576 14.0799 138.064 4.20611e-08 395 45.4272 -84.0614
 72.965 68.2298 2.00903 43.3933 15.8316 0.374756 396 -103.999 -33.4291 1.61841
 36.9823 0.802002 146.703 -21.9199 2.97998 5.1122e-08 -19.4756 102.98 -53.9208 -35.3957
 0.539062 54.8713 -92.0046 3.01245 5.80006e-08 398 -76.4647 60.9522 1.49878 -10.9515
 -61.9222 87.4161 20.6501 2.61542e-10 399 -134.964 -24.4942 2.53638 18.1829 -37.0365
 -41.5249 61.5307 2.5481 400 -71.373 7.53534 2.96436 95.0277 3.90184 1.75293
 66.6428 0.683105 6.42203e-08 -121.375 -0.0643669 -68.4591 -10.2633 11.8894 10.7239 131.638
 2.76807 1.4574e-09 402 -68.4846 6.7417 2.25952 109.945 0.927754 2.88232 -41.4608
 1.82469e-08 403 10.6898 72.7662 1.03687 -93.3973 45.403 1.53052 82.7075 -118.169
 404 -60.1022 -88.8907 2.25757 83.7386 -22.6811 1.07568 -23.6364 111.572 2.06714
 -24.8404 2.25517 -2.13546 19.873 -141.596 -4.77094 4.96743 139.341 6.9064 1.17705e-09
 108.142 36.5515 1.76929 -10.2947 70.2824 0.703857 -97.8477 -106.834 2.92725 407
 -116.155 3.19434 -5.96437 15.3485 0.451416 34.8194 100.806 1.75464 6.50645e-08 -33.4896
 0.255371 -90.4064 85.8618 2.07812 123.896 -80.021 3.06689 4.13451e-08 409 72.3409
 117.683 -11.5902 -11.2347 -47.4607 -60.7507 77.37 4.35513e-12 410 -7.03724 -58.8016
 -45.2843 -26.7019 1.9668 35.938 85.5035 2.95532 411 -12.7116 -113.703 2.86255
 48.5176 0.320312 14.349 43.2527 2.21753 3.82549e-08 52.1862 5.61572 133.806 -81.0876
 1.29272 28.9014 -38.8099 1.35864 6.86618e-10 413 -100.159 -42.8561 2.59448 89.8523
 -75.7624 10.3065 76.6976 1.11188e-08 414 -38.3977 51.4052 2.67358 49.9572 -77.5967
 23.4019 26.1915 0.181885 415 7.66718 26.2581 0.227539 50.8737 3.56338 1.95508
 140.948 3.21777 2.69844e-08 2.88305 -93.4748 15.6992 -5.72427 -49.7947 -72.7272 2.84121
 3.16504 1.89917e-09 417 -95.4214 -9.01485 1.75928 129.699 38.2848 3.32568 -34.2776
 2.03117e-08 418 -22.8589 64.025 3.34058 -17.1074 -26.5998 1.37061 39.9662 -37.4252
 419 -103.757 9.25919 1.7168 -18.2175 -27.437 0.46875 121.974 18.1778 3.21484
 128.678 -42.3413 -15.2414 -89.5893 72.3897 63.2211 -39.089 -30.0484 -47.9797 4.14649e-09
 44.4035 77.4443 1.21533 -51.4623 -24.0216 1.60962 7.05878 -53.4227 2.57544 422
 104.359 2.03955 -57.1593 -22.0294 0.588379 78.3446 -82.3293 2.77246 5.23207e-08 -41.2878
 0.688477 -8.77151 -54.1878 1.67749 50.0593 112.196 3.03442 5.39482e-08 424 17.6611
 -139.745 39.2713 -23.4596 24.1848 -56.9323 -12.6765 5.01974e-08 425 123.099 -48.8636
 -17.9565 103.878 2.42798 16.466 -55.0145 0.637695 426 -67.0753 118.219 3.33911
 25.6931 0.768311 5.95943 55.6677 1.29321 1.46942e-08 -24.6624 80.2083 63.0835 57.868
 2.14575 -33.2056 23.2513 1.78784 7.07486e-10 428 -118.24 42.875 2.19165 97.1225
 74.7823 21.1176 -72.8612 4.53012e-10 429 40.7055 47.8664 1.09351 -89.0986 35.7004
 -109.12 -83.5668 2.82544 430 -17.7392 20.7287 0.991211 -64.5279 -74.7297 1.42554
 -112.871 2.98389 2.05816e-08 10.3298 -110.483 32.7268 70.1925 119.843 -36.3474 -80.5223
 0.876465 5.98024e-08 432 -95.0087 29.4041 2.146 100.704 -87.6878 2.65112 -5.69493
 2.78765e-08 433 107.938 -25.4347 2.03906 -112.639 85.8568 2.75073 4.70093 -60.4221
 434 -30.3492 -95.8133 1.35059 8.17276 53.4174 1.96509 22.1764 42.3959 2.08472
 -8.58254 143.332 27.7095 32.3067 -18.3393 11.1058 -23.7242 -124.992 -38.8153 2.16078e-08
 107.438 -52.0659 1.90454 -51.0342 34.3669 1.66992 -56.4035 17.6989 1.82593 437
 77.8785 1.87793 46.6156 14.8979 0.634277 15.5056 -92.7764 2.88818 6.55169e-08 -89.2564
 1.34644 26.646 -101.932 1.57031 62.6104 120.347 2.48364 3.74066e-09 439 -21.3273
 -29.3298 25.2991 -36.2802 101.972 -3.97185 -84.232 1.55005e-08 440 -76.9023 44.0397
 -8.56752 -27.2228 0.782227 -43.7503 -16.8169 3.20874 441 15.4564 -34.764 0.401367
 -38.6475 1.92725 -53.9022 -0.944175 3.07178 5.02807e-08 -9.73323 51.8356 82.5965 54.0874
 0.785156 -44.3541 -79.1014 3.33691 7.2216e-09 443 88.951 38.8423 1.56079 -25.2592
 -76.2318 -63.6918 -52.2413 1.36905e-10 444 -37.4402 -90.4019 1.44653 -25.5645 -55.2897
 26.9544 145.692 3.44922 445 97.1587 104.285 2.71753 -92.195 -82.798 2.39429
 40.9971 0.288574 6.38692e-09 -43.8598 -35.3264 47.0611 49.3019 -60.6194 -120.343 -5.44211
 1.94385 7.0759e-08 447 -2.42494 79.4682 1.28857 93.7632 -58.0246 1.78345 -91.3383
 6.66962e-09 448 -55.4378 31.0377 0.967285 127.455 -74.5284 3.47998 -72.0175 43.4907
 449 52.3858 -116.405 2.8645 -51.1924 65.4636 0.988037 -1.19341 50.941 1.5481
 -27.4295 14.3012 -13.4561 -71.3041 41.9082 105.735 98.7335 -56.2094 -92.279 1.45831e-08
 -27.3956 -42.4226 1.323 12.5875 94.4401 3.43652 14.8081 -52.0175 0.640625 452
 100.865 2.81445 -10.3678 -99.2335 1.34033 28.3379 -1.63108 1.24561 1.47101e-09 -68.4877
 3.1167 62.291 -87.4948 2.12573 6.19668 -33.738 0.157959 1.51479e-08 454 129.04
 54.2618 -126.84 8.01186 -63.1415 -2.19966 15.0854 7.07574e-09 455 -26.1625 111.088
 79.6676 -97.8018 2.2373 20.9123 -13.2864 0.0837402 456 -38.8482 36.2928 0.377197
 -111.482 3.10083 -35.1877 108.746 1.92236 6.97381e-08 38.0171 -99.2506 24.2149 32.0767
 2.55347 -70.0938 0.778209 1.26538 9.46633e-09 458 -3.932 38.0388 1.65674 34.4507
 -29.563 -30.5186 37.368 2.97074e-08 459 -10.8777 -140.087 2.62793 43.5877 102.261
 -55.7256 37.8267 0.746338 460 -49.3668 -20.9531 0.587646 -46.5454 -46.0339 1.29395
 -112.957 3.5188 1.44539e-09 -35.9424 34.6501 -34.8939 -85.1134 64.1673 1.92621 121.056
 3.3938 1.32222e-08 462 19.916 63.2245 1.85449 67.448 -86.7351 1.66235 -87.364
 2.0895e-13 463 -73.8584 37.3492 0.969971 1.40479 -108.181 2.10352 72.4536 70.8314
 464 -25.8438 89.8903 2.43433 19.9269 -2.4112 1.89062 5.9169 -87.4791 1.07544
 100.315 -55.0005 -22.4439 14.5706 -37.6244 -29.5944 -114.886 92.6249 52.0383 3.1838e-08
 6.28436 -51.8025 2.42041 59.5291 76.0352 1.54492 -65.8135 -24.2327 1.43506 467
 52.7727 1.07397 10.4979 83.8644 1.04028 57.138 -136.637 3.28613 5.07705e-11 -28.6138
 1.10278 107.351 -40.0418 3.13721 -78.7377 47.5154 1.1604 3.90589e-10 469 17.6115
 -87.0455 59.3876 -54.9835 -42.8074 -76.9991 25.6946 1.61039e-08 470 -11.7937 -35.9843
 -88.6138 23.3935 1.12354 -70.342 12.5908 0.724121 471 26.231 -118.488 2.53125
 24.1099 2.43359 39.3716 41.414 0.435547 8.99813e-10 -141.185 36.7001 -54.3756 84.2617
 1.02979 56.9232 -17.7897 1.14575 1.2267e-09 473 -125.678 41.2199 3.24292 28.4552
 -59.9552 97.2229 -42.7215 1.81714e-08 474 -100.818 -14.9188 2.30493 72.1401 -74.9112
 48.1481 89.83 1.49194 475 -126.474 21.0791 2.26807 120.084 1.80676 2.698
 51.945 0.434326 1.52802e-08 71.9089 114.988 -74.9046 -6.70524 -90.1875 56.5084 -65.2037
 0.692871 3.66563e-08 477 -57.3662 -100.866 2.30933 26.2822 67.0717 2.44434 31.0839
 2.51812e-09 478 79.3956 -67.1218 3.03833 -73.4839 13.1223 0.770752 -5.91176 53.9995
 479 62.2717 -36.7268 2.29614 -45.427 99.1097 2.42993 -16.8447 -62.3829 0.674316
 88.1875 -42.4805 113.395 -46.6191 46.6159 -109.71 -41.5684 -4.13535 -3.68537 2.36486e-08
 20.0851 -23.5862 2.81812 -17.2838 18.7379 2.57422 -2.80135 4.84836 0.00805664 482
 -12.5317 1.95288 -10.7646 24.1485 0.820312 -108.89 -11.6167 2.6272 4.90914e-08 36.1477
 3.43213 -11.0744 -54.8996 0.541016 -25.0733 -45.4965 1.42725 1.90638e-08 484 -28.3298
 -10.0883 46.1191 -11.7762 -121.147 -17.7892 56.5117 6.69341e-09 485 120.75 -10.0147
 -68.7337 -16.4581 2.4104 -14.0451 26.4728 0.124756 486 -15.727 -30.3477 2.11841
 -150.745 3.0769 23.2815 29.2997 0.205078 2.33943e-08 -74.9159 66.1865 -59.0635 -43.2635
 0.481689 118.179 -37.9306 3.12451 4.83961e-08 488 58.2809 105.782 2.35083 -75.8569
 16.104 17.5759 15.847 7.34033e-09 489 78.7791 114.435 2.57324 -73.0839 -111.809
 -43.844 -2.62549 0.26123 490 43.097 -26.9558 1.02588 65.7837 -57.0089 1.01709
 -79.5436 3.35742 2.4047e-12 -88.5109 -75.6572 11.4656 110.271 110.478 -25.4263 -21.7598
 0.250488 8.91792e-09 492 -35.7889 -110.6 2.23022 41.5457 -20.6147 0.296875 -5.7568
 3.07792e-08 493 -88.6412 78.0912 2.29639 81.2015 -17.1409 1.19189 7.43968 -60.9503
 494 102.708 79.073 2.66968 -101.385 -57.0016 2.60791 -1.32317 -22.0714 0.122803
 71.2926 40.504 17.1579 -127.797 -57.6144 63.1091 56.5047 17.1104 -80.267 1.61764e-08
 36.3219 19.674 0.318848 83.5825 16.5537 2.28149 -119.904 -36.2276 2.80005 497
 68.1645 1.24683 106.78 -113.272 3.25317 -59.2514 45.1074 0.900635 8.63573e-09 -79.5891
 2.48145 -21.3878 62.2342 0.659668 100.977 -23.4233 2.25903 8.45532e-09 499 143.332
 -21.1859 -138.062 -1.75485 6.52539 -5.26982 -10.043 1.37312e-10 500 -66.3261 -53.5264
 -17.0653 -68.1865 0.865479 26.5583 121.713 3.55591 501 -24.6108 -4.68852 0.865479
 46.4133 1.10767 103.033 -123.053 3.42749 1.03468e-09 -14.487 29.7449 47.9675 40.866
 1.69116 -26.379 -127.21 3.25732 3.30879e-08 503 42.0682 -51.4837 1.07471 94.5279
 0.649804 -136.596 27.9781 3.24895e-08 504 43.1496 34.392 0.548828 92.9764 -74.2619
 12.1924 39.8699 2.69727 505 -108.283 -107.908 3.11377 76.6089 100.646 2.14307
 4.75908 0.143555 1.25903e-08 -81.5808 33.4027 64.9032 146.365 -24.8407 -41.9632 -64.7839
 0.638428 4.40303e-08 507 148.828 -51.5306 3.51904 -94.0905 31.7114 1.40259 -54.7373
 3.05334e-11 508 -37.5601 -96.0183 2.66577 -10.5686 38.1336 1.94116 48.1288 57.8847
 509 -150.513 -4.34304 3.0188 58.0852 -8.21039 0.865967 92.4281 12.5534 1.51587
 27.7185 -11.0086 -27.4293 52.0555 73.3139 -86.8664 -79.774 -62.3053 114.296 3.68126e-08
 -70.6636 -71.5981 2.41553 7.94385 103.406 2.31812 62.7198 -31.8078 0.666748 512
 -72.5304 0.900635 -82.3141 -69.677 1.55273 43.8616 142.207 2.94702 4.10125e-08 79.4426
 2.13208 -81.6383 -125.554 3.09521 2.19573 34.7493 0.173096 1.83881e-08 514 -46.5484
 -66.3866 -10.7698 -90.1417 -44.8611 57.3182 0.193425 6.00429e-08 515 -103.965 1.46243
 -9.1657 77.9301 0.858643 73.2722 -79.3925 2.55591 516 20.6928 72.2322 0.908447
 12.5033 1.0144 -22.3309 21.8442 3.47754 1.2241e-10 -27.8599 89.3638 1.87869 -90.264
 1.13428 118.124 -94.4264 3.09937 1.00581e-10 518 -21.7001 -56.026 1.47559 30.9508
 121.238 -9.25069 -46.0515 8.21304e-10 519 -6.72532 62.4144 1.78198 -57.5403 -109.752
 -67.8017 47.3372 1.45972 520 -33.7749 55.8167 0.575439 -9.8204 -61.3232 2.67529
 119.25 2.14941 3.8121e-08 -8.25359 -10.1658 -48.1828 30.619 103.591 -65.4351 -22.3654
 2.9458 4.18476e-08 522 -80.3504 29.322 1.09009 30.5434 21.4222 1.46729 49.807
 1.83271e-08 523 -3.19707 -15.5642 1.31079 -94.0152 19.9584 2.81274 97.2123 -4.39424
 524 63.3139 -20.6189 0.704346 38.3291 70.7879 1.58105 -101.643 -50.1691 3.11499
 77.4243 -5.06211 -18.4173 -38.815 37.1168 -110.473 -38.6094 -32.0547 128.891 3.54638e-08
 62.4158 -56.2499 2.58936 -83.2489 21.6037 2.59326 20.8331 34.6462 0.217773 527
 -22.591 1.09668 103.751 -39.2203 3.24609 -49.8493 61.8112 1.05786 1.26804e-10 -110.337
 1.96289 22.229 4.79367 1.68311 88.1081 -31.0715 1.75439 2.33858e-12 529 29.4155
 80.0155 -81.8471 -107.817 -21.8758 52.4315 89.7545 3.89235e-08 530 -152.917 -6.96684
 25.3337 18.8317 0.297607 -29.9497 -11.8649 1.98193 531 -47.7008 -16.6683 0.340088
 -87.0181 2.12695 110.639 85.4247 2.93311 4.14974e-08 -86.6922 -83.1823 84.1155 94.8196
 1.96362 -8.12743 9.85422 0.574219 5.45751e-08 533 81.4224 37.7567 2.43652 17.964
 0.941558 -99.3863 6.5171 6.27223e-09 534 -65.3501 -29.4744 0.684082 81.1489 5.36975
 -118.155 24.1047 1.96851 535 1.49097 37.8773 0.197021 100.252 -62.4617 2.72705
 87.4722 2.47632 6.1729e-09 132.132 -53.3852 -55.5302 -21.3754 22.5495 54.8135 -110.757
 1.75928 7.20218e-08 537 16.1882 51.7239 0.784424 -55.4505 -60.6034 1.84302 39.2623
 6.51491e-08 538 72.9669 108.969 2.80811 -76.1818 -72.49 1.52173 3.21491 -36.4791
 539 -64.2651 63.1818 1.47339 -39.9282 -112.041 2.15308 104.193 48.8593 1.77393
 -4.67232 42.841 -13.4301 58.2794 52.3588 -94.2286 -53.6071 -95.1997 107.659 4.12505e-08
 110.669 -92.6618 2.83276 -81.3285 -10.8334 1.01709 -29.3402 103.495 1.55054 542
 1.32355 2.60352 78.9777 18.8784 2.46802 -38.2481 -20.2019 0.328857 1.31536e-09 -35.133
 2.50854 11.4875 -3.95019 0.201904 23.6455 -126.798 2.68994 3.10914e-09 544 -28.1539
 -1.91429 106.491 47.0163 -37.057 -78.3367 -113.225 5.67807e-08 545 -122.883 -36.0154
 -60.9448 13.209 0.517578 67.0651 22.8064 2.69556 546 -25.0454 91.253 1.62427
 88.5641 1.72852 -43.6893 -31.5516 2.04761 2.54542e-11 -16.6156 8.22611 92.2404 93.2395
 1.63794 -76.6238 50.5461 2.58423 1.88644e-08 548 -56.3771 103.666 1.87549 -63.4451
 26.1585 119.822 -67.9181 4.78373e-08 549 68.0383 -57.6351 1.61133 -68.2238 -71.0536
 24.1621 128.689 2.28149 550 20.0489 64.3926 1.54175 -65.5926 -120.165 3.14185
 -14.0977 0.716553 4.21881e-08 93.8918 -95.8015 19.5421 -94.1367 76.6498 -68.5518 0.244922
 0.368652 1.57515e-09 552 -19.2471 18.9008 0.196289 18.8869 91.6115 2.02881 0.3601
 2.73096e-08 553 19.4017 5.19444 2.86719 -22.8321 -2.04931 2.51758 3.43039 -3.14513
 554 70.3122 45.7361 0.97168 13.1631 71.7222 1.31543 -83.4753 -117.458 3.11328
 -17.8673 -136.97 -21.1074 -13.4606 -2.94454 3.98666 31.3279 139.915 17.1207 8.11106e-10
 -26.0944 67.0803 1.31519 64.3333 4.8437 1.02368 -38.2389 -71.924 3.06177 557
 -92.115 2.75635 -10.3948 -20.2677 0.60498 23.2541 112.383 2.03906 6.0857e-08 37.2055
 2.94189 39.2531 -20.1979 0.699219 -76.4586 -57.7104 1.75928 8.26707e-08 559 -55.0007
 43.1175 -46.5973 -50.4177 54.3132 101.598 84.1405 5.80448e-08 560 53.1451 -36.1193
 46.2609 -51.7585 0.991211 -91.3634 87.8778 3.58887 561 -57.7946 70.5894 1.12305
 -48.6402 2.27563 109.886 37.9602 2.00171 5.77292e-09 82.7131 -50.5852 -45.6694 9.94094
 1.5686 -92.6541 -52.8916 2.30298 5.0521e-11 563 34.8186 57.4396 1.70093 25.7608
 15.104 -60.5795 -117.7 5.13964e-09 564 -29.7251 -97.3055 1.58252 90.836 101.137
 -33.7312 -3.8311 0.650391 565 -10.5406 -2.86019 1.91577 -42.9628 18.6077 2.99902
 -23.1581 0.485352 5.13219e-08 -15.3234 63.3677 123.278 34.7691 -90.3887 -100.674 -19.4457
